date,CDN.AVG.3YTO5Y.AVG
2018-09-21 04:00:00+00:00,2.3
2018-09-21 04:00:00+00:00,2.31
2018-09-21 04:00:00+00:00,2.32
2018-09-21 04:00:00+00:00,2.29
2018-09-21 04:00:00+00:00,2.29
2018-09-21 04:00:00+00:00,2.3
2018-09-21 04:00:00+00:00,2.39
2018-09-21 04:00:00+00:00,2.36
2018-09-21 04:00:00+00:00,2.4
2018-09-21 04:00:00+00:00,2.42
2018-09-21 04:00:00+00:00,2.45
2018-09-21 04:00:00+00:00,2.42
2018-09-21 04:00:00+00:00,2.4
2018-09-21 04:00:00+00:00,2.35
2018-09-21 04:00:00+00:00,2.35
2018-09-21 04:00:00+00:00,2.37
2018-09-21 04:00:00+00:00,2.37
2018-09-21 04:00:00+00:00,2.39
2018-09-21 04:00:00+00:00,2.38
2018-09-21 04:00:00+00:00,2.37
2018-09-21 04:00:00+00:00,2.37
2018-09-21 04:00:00+00:00,2.35
2018-09-21 04:00:00+00:00,2.36
2018-09-21 04:00:00+00:00,2.38
2018-09-21 04:00:00+00:00,2.32
2018-09-21 04:00:00+00:00,2.31
2018-09-21 04:00:00+00:00,2.37
2018-09-21 04:00:00+00:00,2.41
2018-09-21 04:00:00+00:00,2.39
2018-09-21 04:00:00+00:00,2.42
2018-09-21 04:00:00+00:00,2.42
2018-09-21 04:00:00+00:00,2.43
2018-09-21 04:00:00+00:00,2.43
2018-09-21 04:00:00+00:00,2.44
2018-09-21 04:00:00+00:00,2.41
2018-09-21 04:00:00+00:00,2.38
2018-09-21 04:00:00+00:00,2.34
2018-09-21 04:00:00+00:00,2.3
2018-09-21 04:00:00+00:00,2.28
2018-09-21 04:00:00+00:00,2.27
2018-09-21 04:00:00+00:00,2.26
2018-09-21 04:00:00+00:00,2.28
2018-09-21 04:00:00+00:00,2.29
2018-09-21 04:00:00+00:00,2.28
2018-09-21 04:00:00+00:00,2.29
2018-09-21 04:00:00+00:00,2.27
2018-09-21 04:00:00+00:00,2.26
2018-09-21 04:00:00+00:00,2.23
2018-09-21 04:00:00+00:00,2.2
2018-09-21 04:00:00+00:00,2.18
2018-09-21 04:00:00+00:00,2.14
2018-09-21 04:00:00+00:00,2.07
2018-09-21 04:00:00+00:00,2
2018-09-21 04:00:00+00:00,2.01
2018-09-21 04:00:00+00:00,2.01
2018-09-21 04:00:00+00:00,2.03
2018-09-21 04:00:00+00:00,2.07
2018-09-21 04:00:00+00:00,2.09
2018-09-21 04:00:00+00:00,2.04
2018-09-21 04:00:00+00:00,1.99
2018-09-21 04:00:00+00:00,1.95
2018-09-21 04:00:00+00:00,1.91
2018-09-21 04:00:00+00:00,1.93
2018-09-21 04:00:00+00:00,1.97
2018-09-21 04:00:00+00:00,1.93
2018-09-21 04:00:00+00:00,1.93
2018-09-21 04:00:00+00:00,1.88
2018-09-21 04:00:00+00:00,1.88
2018-09-21 04:00:00+00:00,1.86
2018-09-21 04:00:00+00:00,1.76
2018-09-21 04:00:00+00:00,1.85
2018-09-21 04:00:00+00:00,1.88
2018-09-21 04:00:00+00:00,1.89
2018-09-21 04:00:00+00:00,1.91
2018-09-21 04:00:00+00:00,1.92
2018-09-21 04:00:00+00:00,1.9
2018-09-21 04:00:00+00:00,1.9
2018-09-21 04:00:00+00:00,1.91
2018-09-21 04:00:00+00:00,1.93
2018-09-21 04:00:00+00:00,1.92
2018-09-21 04:00:00+00:00,1.96
2018-09-21 04:00:00+00:00,1.95
2018-09-21 04:00:00+00:00,1.9
2018-09-21 04:00:00+00:00,1.9
2018-09-21 04:00:00+00:00,1.86
2018-09-21 04:00:00+00:00,1.89
2018-09-21 04:00:00+00:00,1.88
2018-09-21 04:00:00+00:00,1.85
2018-09-21 04:00:00+00:00,1.82
2018-09-21 04:00:00+00:00,1.78
2018-09-21 04:00:00+00:00,1.85
2018-09-21 04:00:00+00:00,1.86
2018-09-21 04:00:00+00:00,1.84
2018-09-21 04:00:00+00:00,1.83
2018-09-21 04:00:00+00:00,1.78
2018-09-21 04:00:00+00:00,1.79
2018-09-21 04:00:00+00:00,1.81
2018-09-21 04:00:00+00:00,1.82
2018-09-21 04:00:00+00:00,1.83
2018-09-21 04:00:00+00:00,1.78
2018-09-21 04:00:00+00:00,1.79
2018-09-21 04:00:00+00:00,1.79
2018-09-21 04:00:00+00:00,1.79
2018-09-21 04:00:00+00:00,1.81
2018-09-21 04:00:00+00:00,1.79
2018-09-21 04:00:00+00:00,1.8
2018-09-21 04:00:00+00:00,1.77
2018-09-21 04:00:00+00:00,1.79
2018-09-21 04:00:00+00:00,1.8
2018-09-21 04:00:00+00:00,1.79
2018-09-21 04:00:00+00:00,1.76
2018-09-21 04:00:00+00:00,1.75
2018-09-21 04:00:00+00:00,1.68
2018-09-21 04:00:00+00:00,1.63
2018-09-21 04:00:00+00:00,1.65
2018-09-21 04:00:00+00:00,1.65
2018-09-21 04:00:00+00:00,1.64
2018-09-21 04:00:00+00:00,1.66
2018-09-21 04:00:00+00:00,1.66
2018-09-21 04:00:00+00:00,1.62
2018-09-21 04:00:00+00:00,1.62
2018-09-21 04:00:00+00:00,1.64
2018-09-21 04:00:00+00:00,1.58
2018-09-21 04:00:00+00:00,1.59
2018-09-21 04:00:00+00:00,1.51
2018-09-21 04:00:00+00:00,1.46
2018-09-21 04:00:00+00:00,1.48
2018-09-21 04:00:00+00:00,1.44
2018-09-21 04:00:00+00:00,1.46
2018-09-21 04:00:00+00:00,1.53
2018-09-21 04:00:00+00:00,1.59
2018-09-21 04:00:00+00:00,1.55
2018-09-21 04:00:00+00:00,1.58
2018-09-21 04:00:00+00:00,1.57
2018-09-21 04:00:00+00:00,1.58
2018-09-21 04:00:00+00:00,1.61
2018-09-21 04:00:00+00:00,1.6
2018-09-21 04:00:00+00:00,1.57
2018-09-21 04:00:00+00:00,1.59
2018-09-21 04:00:00+00:00,1.64
2018-09-21 04:00:00+00:00,1.61
2018-09-21 04:00:00+00:00,1.64
2018-09-21 04:00:00+00:00,1.66
2018-09-21 04:00:00+00:00,1.62
2018-09-21 04:00:00+00:00,1.62
2018-09-21 04:00:00+00:00,1.57
2018-09-21 04:00:00+00:00,1.5
2018-09-21 04:00:00+00:00,1.54
2018-09-21 04:00:00+00:00,1.53
2018-09-21 04:00:00+00:00,1.56
2018-09-21 04:00:00+00:00,1.55
2018-09-21 04:00:00+00:00,1.56
2018-09-21 04:00:00+00:00,1.62
2018-09-21 04:00:00+00:00,1.63
2018-09-21 04:00:00+00:00,1.6
2018-09-21 04:00:00+00:00,1.56
2018-09-21 04:00:00+00:00,1.57
2018-09-21 04:00:00+00:00,1.57
2018-09-21 04:00:00+00:00,1.62
2018-09-21 04:00:00+00:00,1.56
2018-09-21 04:00:00+00:00,1.59
2018-09-21 04:00:00+00:00,1.55
2018-09-21 04:00:00+00:00,1.57
2018-09-21 04:00:00+00:00,1.59
2018-09-21 04:00:00+00:00,1.66
2018-09-21 04:00:00+00:00,1.63
2018-09-21 04:00:00+00:00,1.55
2018-09-21 04:00:00+00:00,1.52
2018-09-21 04:00:00+00:00,1.5
2018-09-21 04:00:00+00:00,1.49
2018-09-21 04:00:00+00:00,1.48
2018-09-21 04:00:00+00:00,1.47
2018-09-21 04:00:00+00:00,1.38
2018-09-21 04:00:00+00:00,1.31
2018-09-21 04:00:00+00:00,1.34
2018-09-21 04:00:00+00:00,1.31
2018-09-21 04:00:00+00:00,1.34
2018-09-21 04:00:00+00:00,1.35
2018-09-21 04:00:00+00:00,1.42
2018-09-21 04:00:00+00:00,1.43
2018-09-21 04:00:00+00:00,1.4
2018-09-21 04:00:00+00:00,1.35
2018-09-21 04:00:00+00:00,1.34
2018-09-21 04:00:00+00:00,1.34
2018-09-21 04:00:00+00:00,1.33
2018-09-21 04:00:00+00:00,1.34
2018-09-21 04:00:00+00:00,1.34
2018-09-21 04:00:00+00:00,1.38
2018-09-21 04:00:00+00:00,1.35
2018-09-21 04:00:00+00:00,1.34
2018-09-21 04:00:00+00:00,1.41
2018-09-21 04:00:00+00:00,1.39
2018-09-21 04:00:00+00:00,1.41
2018-09-21 04:00:00+00:00,1.42
2018-09-21 04:00:00+00:00,1.42
2018-09-21 04:00:00+00:00,1.46
2018-09-21 04:00:00+00:00,1.56
2018-09-21 04:00:00+00:00,1.6
2018-09-21 04:00:00+00:00,1.58
2018-09-21 04:00:00+00:00,1.54
2018-09-21 04:00:00+00:00,1.57
2018-09-21 04:00:00+00:00,1.54
2018-09-21 04:00:00+00:00,1.52
2018-09-21 04:00:00+00:00,1.52
2018-09-21 04:00:00+00:00,1.47
2018-09-21 04:00:00+00:00,1.42
2018-09-21 04:00:00+00:00,1.43
2018-09-21 04:00:00+00:00,1.41
2018-09-21 04:00:00+00:00,1.42
2018-09-21 04:00:00+00:00,1.39
2018-09-21 04:00:00+00:00,1.4
2018-09-21 04:00:00+00:00,1.42
2018-09-21 04:00:00+00:00,1.44
2018-09-21 04:00:00+00:00,1.47
2018-09-21 04:00:00+00:00,1.49
2018-09-21 04:00:00+00:00,1.4
2018-09-21 04:00:00+00:00,1.39
2018-09-21 04:00:00+00:00,1.26
2018-09-21 04:00:00+00:00,1.25
2018-09-21 04:00:00+00:00,1.28
2018-09-21 04:00:00+00:00,1.31
2018-09-21 04:00:00+00:00,1.25
2018-09-21 04:00:00+00:00,1.3
2018-09-21 04:00:00+00:00,1.26
2018-09-21 04:00:00+00:00,1.2
2018-09-21 04:00:00+00:00,1.24
2018-09-21 04:00:00+00:00,1.27
2018-09-21 04:00:00+00:00,1.25
2018-09-21 04:00:00+00:00,1.32
2018-09-21 04:00:00+00:00,1.37
2018-09-21 04:00:00+00:00,1.27
2018-09-21 04:00:00+00:00,1.3
2018-09-21 04:00:00+00:00,1.23
2018-09-21 04:00:00+00:00,1.23
2018-09-21 04:00:00+00:00,1.24
2018-09-21 04:00:00+00:00,1.25
2018-09-21 04:00:00+00:00,1.19
2018-09-21 04:00:00+00:00,1.19
2018-09-21 04:00:00+00:00,1.32
2018-09-21 04:00:00+00:00,1.36
2018-09-21 04:00:00+00:00,1.41
2018-09-21 04:00:00+00:00,1.48
2018-09-21 04:00:00+00:00,1.47
2018-09-21 04:00:00+00:00,1.49
2018-09-21 04:00:00+00:00,1.53
2018-09-21 04:00:00+00:00,1.52
2018-09-21 04:00:00+00:00,1.5
2018-09-21 04:00:00+00:00,1.48
2018-09-21 04:00:00+00:00,1.49
2018-09-21 04:00:00+00:00,1.45
2018-09-21 04:00:00+00:00,1.43
2018-09-21 04:00:00+00:00,1.37
2018-09-21 04:00:00+00:00,1.46
2018-09-21 04:00:00+00:00,1.43
2018-09-21 04:00:00+00:00,1.43
2018-09-21 04:00:00+00:00,1.44
2018-09-21 04:00:00+00:00,1.4
2018-09-21 04:00:00+00:00,1.37
2018-09-21 04:00:00+00:00,1.28
2018-09-21 04:00:00+00:00,1.28
2018-09-21 04:00:00+00:00,1.33
2018-09-21 04:00:00+00:00,1.32
2018-09-21 04:00:00+00:00,1.35
2018-09-21 04:00:00+00:00,1.42
2018-09-21 04:00:00+00:00,1.55
2018-09-21 04:00:00+00:00,1.6
2018-09-21 04:00:00+00:00,1.58
2018-09-21 04:00:00+00:00,1.6
2018-09-21 04:00:00+00:00,1.57
2018-09-21 04:00:00+00:00,1.59
2018-09-21 04:00:00+00:00,1.56
2018-09-21 04:00:00+00:00,1.55
2018-09-21 04:00:00+00:00,1.57
2018-09-21 04:00:00+00:00,1.59
2018-09-21 04:00:00+00:00,1.66
2018-09-21 04:00:00+00:00,1.64
2018-09-21 04:00:00+00:00,1.48
2018-09-21 04:00:00+00:00,1.44
2018-09-21 04:00:00+00:00,1.48
2018-09-21 04:00:00+00:00,1.55
2018-09-21 04:00:00+00:00,1.6
2018-09-21 04:00:00+00:00,1.55
2018-09-21 04:00:00+00:00,1.6
2018-09-21 04:00:00+00:00,1.57
2018-09-21 04:00:00+00:00,1.58
2018-09-21 04:00:00+00:00,1.55
2018-09-21 04:00:00+00:00,1.5
2018-09-21 04:00:00+00:00,1.51
2018-09-21 04:00:00+00:00,1.5
2018-09-21 04:00:00+00:00,1.48
2018-09-21 04:00:00+00:00,1.46
2018-09-21 04:00:00+00:00,1.52
2018-09-21 04:00:00+00:00,1.53
2018-09-21 04:00:00+00:00,1.53
2018-09-21 04:00:00+00:00,1.5
2018-09-21 04:00:00+00:00,1.54
2018-09-21 04:00:00+00:00,1.53
2018-09-21 04:00:00+00:00,1.51
2018-09-21 04:00:00+00:00,1.56
2018-09-21 04:00:00+00:00,1.5
2018-09-21 04:00:00+00:00,1.58
2018-09-21 04:00:00+00:00,1.63
2018-09-21 04:00:00+00:00,1.61
2018-09-21 04:00:00+00:00,1.62
2018-09-21 04:00:00+00:00,1.62
2018-09-21 04:00:00+00:00,1.61
2018-09-21 04:00:00+00:00,1.67
2018-09-21 04:00:00+00:00,1.6
2018-09-21 04:00:00+00:00,1.65
2018-09-21 04:00:00+00:00,1.66
2018-09-21 04:00:00+00:00,1.7
2018-09-21 04:00:00+00:00,1.68
2018-09-21 04:00:00+00:00,1.64
2018-09-21 04:00:00+00:00,1.66
2018-09-21 04:00:00+00:00,1.64
2018-09-21 04:00:00+00:00,1.63
2018-09-21 04:00:00+00:00,1.66
2018-09-21 04:00:00+00:00,1.68
2018-09-21 04:00:00+00:00,1.63
2018-09-21 04:00:00+00:00,1.57
2018-09-21 04:00:00+00:00,1.6
2018-09-21 04:00:00+00:00,1.6
2018-09-21 04:00:00+00:00,1.63
2018-09-21 04:00:00+00:00,1.61
2018-09-21 04:00:00+00:00,1.62
2018-09-21 04:00:00+00:00,1.63
2018-09-21 04:00:00+00:00,1.61
2018-09-21 04:00:00+00:00,1.57
2018-09-21 04:00:00+00:00,1.59
2018-09-21 04:00:00+00:00,1.6
2018-09-21 04:00:00+00:00,1.6
2018-09-21 04:00:00+00:00,1.55
2018-09-21 04:00:00+00:00,1.48
2018-09-21 04:00:00+00:00,1.45
2018-09-21 04:00:00+00:00,1.41
2018-09-21 04:00:00+00:00,1.35
2018-09-21 04:00:00+00:00,1.41
2018-09-21 04:00:00+00:00,1.38
2018-09-21 04:00:00+00:00,1.38
2018-09-21 04:00:00+00:00,1.33
2018-09-21 04:00:00+00:00,1.32
2018-09-21 04:00:00+00:00,1.39
2018-09-21 04:00:00+00:00,1.43
2018-09-21 04:00:00+00:00,1.42
2018-09-21 04:00:00+00:00,1.39
2018-09-21 04:00:00+00:00,1.36
2018-09-21 04:00:00+00:00,1.4
2018-09-21 04:00:00+00:00,1.44
2018-09-21 04:00:00+00:00,1.44
2018-09-21 04:00:00+00:00,1.42
2018-09-21 04:00:00+00:00,1.39
2018-09-21 04:00:00+00:00,1.41
2018-09-21 04:00:00+00:00,1.38
2018-09-21 04:00:00+00:00,1.34
2018-09-21 04:00:00+00:00,1.26
2018-09-21 04:00:00+00:00,1.24
2018-09-21 04:00:00+00:00,1.25
2018-09-21 04:00:00+00:00,1.19
2018-09-21 04:00:00+00:00,1.1
2018-09-21 04:00:00+00:00,1.09
2018-09-21 04:00:00+00:00,0.91
2018-09-21 04:00:00+00:00,0.89
2018-09-21 04:00:00+00:00,0.75
2018-09-21 04:00:00+00:00,0.67
2018-09-21 04:00:00+00:00,0.53
2018-09-21 04:00:00+00:00,0.59
2018-09-21 04:00:00+00:00,0.54
2018-09-21 04:00:00+00:00,0.52
2018-09-21 04:00:00+00:00,0.62
2018-09-21 04:00:00+00:00,0.59
2018-09-21 04:00:00+00:00,0.77
2018-09-21 04:00:00+00:00,0.89
2018-09-21 04:00:00+00:00,0.81
2018-09-21 04:00:00+00:00,0.73
2018-09-21 04:00:00+00:00,0.65
2018-09-21 04:00:00+00:00,0.72
2018-09-21 04:00:00+00:00,0.75
2018-09-21 04:00:00+00:00,0.73
2018-09-21 04:00:00+00:00,0.59
2018-09-21 04:00:00+00:00,0.59
2018-09-21 04:00:00+00:00,0.57
2018-09-21 04:00:00+00:00,0.53
2018-09-21 04:00:00+00:00,0.56
2018-09-21 04:00:00+00:00,0.55
2018-09-21 04:00:00+00:00,0.6
2018-09-21 04:00:00+00:00,0.62
2018-09-21 04:00:00+00:00,0.59
2018-09-21 04:00:00+00:00,0.54
2018-09-21 04:00:00+00:00,0.52
2018-09-21 04:00:00+00:00,0.5
2018-09-21 04:00:00+00:00,0.42
2018-09-21 04:00:00+00:00,0.41
2018-09-21 04:00:00+00:00,0.43
2018-09-21 04:00:00+00:00,0.42
2018-09-21 04:00:00+00:00,0.39
2018-09-21 04:00:00+00:00,0.42
2018-09-21 04:00:00+00:00,0.42
2018-09-21 04:00:00+00:00,0.39
2018-09-21 04:00:00+00:00,0.42
2018-09-21 04:00:00+00:00,0.39
2018-09-21 04:00:00+00:00,0.38
2018-09-21 04:00:00+00:00,0.35
2018-09-21 04:00:00+00:00,0.34
2018-09-21 04:00:00+00:00,0.36
2018-09-21 04:00:00+00:00,0.36
2018-09-21 04:00:00+00:00,0.38
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.37
2018-09-21 04:00:00+00:00,0.36
2018-09-21 04:00:00+00:00,0.36
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.31
2018-09-21 04:00:00+00:00,0.35
2018-09-21 04:00:00+00:00,0.35
2018-09-21 04:00:00+00:00,0.35
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.34
2018-09-21 04:00:00+00:00,0.39
2018-09-21 04:00:00+00:00,0.42
2018-09-21 04:00:00+00:00,0.46
2018-09-21 04:00:00+00:00,0.42
2018-09-21 04:00:00+00:00,0.39
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.31
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.34
2018-09-21 04:00:00+00:00,0.34
2018-09-21 04:00:00+00:00,0.34
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.31
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.3
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.29
2018-09-21 04:00:00+00:00,0.3
2018-09-21 04:00:00+00:00,0.3
2018-09-21 04:00:00+00:00,0.3
2018-09-21 04:00:00+00:00,0.3
2018-09-21 04:00:00+00:00,0.29
2018-09-21 04:00:00+00:00,0.3
2018-09-21 04:00:00+00:00,0.29
2018-09-21 04:00:00+00:00,0.29
2018-09-21 04:00:00+00:00,0.29
2018-09-21 04:00:00+00:00,0.29
2018-09-21 04:00:00+00:00,0.29
2018-09-21 04:00:00+00:00,0.3
2018-09-21 04:00:00+00:00,0.28
2018-09-21 04:00:00+00:00,0.27
2018-09-21 04:00:00+00:00,0.26
2018-09-21 04:00:00+00:00,0.26
2018-09-21 04:00:00+00:00,0.25
2018-09-21 04:00:00+00:00,0.28
2018-09-21 04:00:00+00:00,0.26
2018-09-21 04:00:00+00:00,0.27
2018-09-21 04:00:00+00:00,0.27
2018-09-21 04:00:00+00:00,0.3
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.35
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.31
2018-09-21 04:00:00+00:00,0.3
2018-09-21 04:00:00+00:00,0.31
2018-09-21 04:00:00+00:00,0.3
2018-09-21 04:00:00+00:00,0.3
2018-09-21 04:00:00+00:00,0.31
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.34
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.31
2018-09-21 04:00:00+00:00,0.29
2018-09-21 04:00:00+00:00,0.31
2018-09-21 04:00:00+00:00,0.31
2018-09-21 04:00:00+00:00,0.34
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.31
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.31
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.31
2018-09-21 04:00:00+00:00,0.31
2018-09-21 04:00:00+00:00,0.31
2018-09-21 04:00:00+00:00,0.31
2018-09-21 04:00:00+00:00,0.3
2018-09-21 04:00:00+00:00,0.31
2018-09-21 04:00:00+00:00,0.3
2018-09-21 04:00:00+00:00,0.3
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.31
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.31
2018-09-21 04:00:00+00:00,0.3
2018-09-21 04:00:00+00:00,0.3
2018-09-21 04:00:00+00:00,0.3
2018-09-21 04:00:00+00:00,0.31
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.34
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.32
2018-09-21 04:00:00+00:00,0.34
2018-09-21 04:00:00+00:00,0.35
2018-09-21 04:00:00+00:00,0.35
2018-09-21 04:00:00+00:00,0.37
2018-09-21 04:00:00+00:00,0.34
2018-09-21 04:00:00+00:00,0.34
2018-09-21 04:00:00+00:00,0.35
2018-09-21 04:00:00+00:00,0.41
2018-09-21 04:00:00+00:00,0.42
2018-09-21 04:00:00+00:00,0.39
2018-09-21 04:00:00+00:00,0.4
2018-09-21 04:00:00+00:00,0.4
2018-09-21 04:00:00+00:00,0.38
2018-09-21 04:00:00+00:00,0.39
2018-09-21 04:00:00+00:00,0.38
2018-09-21 04:00:00+00:00,0.37
2018-09-21 04:00:00+00:00,0.38
2018-09-21 04:00:00+00:00,0.39
2018-09-21 04:00:00+00:00,0.39
2018-09-21 04:00:00+00:00,0.38
2018-09-21 04:00:00+00:00,0.37
2018-09-21 04:00:00+00:00,0.37
2018-09-21 04:00:00+00:00,0.4
2018-09-21 04:00:00+00:00,0.41
2018-09-21 04:00:00+00:00,0.4
2018-09-21 04:00:00+00:00,0.43
2018-09-21 04:00:00+00:00,0.42
2018-09-21 04:00:00+00:00,0.41
2018-09-21 04:00:00+00:00,0.41
2018-09-21 04:00:00+00:00,0.4
2018-09-21 04:00:00+00:00,0.38
2018-09-21 04:00:00+00:00,0.39
2018-09-21 04:00:00+00:00,0.39
2018-09-21 04:00:00+00:00,0.38
2018-09-21 04:00:00+00:00,0.39
2018-09-21 04:00:00+00:00,0.38
2018-09-21 04:00:00+00:00,0.37
2018-09-21 04:00:00+00:00,0.36
2018-09-21 04:00:00+00:00,0.37
2018-09-21 04:00:00+00:00,0.36
2018-09-21 04:00:00+00:00,0.35
2018-09-21 04:00:00+00:00,0.35
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.34
2018-09-21 04:00:00+00:00,0.36
2018-09-21 04:00:00+00:00,0.37
2018-09-21 04:00:00+00:00,0.38
2018-09-21 04:00:00+00:00,0.38
2018-09-21 04:00:00+00:00,0.36
2018-09-21 04:00:00+00:00,0.37
2018-09-21 04:00:00+00:00,0.35
2018-09-21 04:00:00+00:00,0.34
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.35
2018-09-21 04:00:00+00:00,0.36
2018-09-21 04:00:00+00:00,0.36
2018-09-21 04:00:00+00:00,0.34
2018-09-21 04:00:00+00:00,0.34
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.34
2018-09-21 04:00:00+00:00,0.33
2018-09-21 04:00:00+00:00,0.34
2018-09-21 04:00:00+00:00,0.37
2018-09-21 04:00:00+00:00,0.38
2018-09-21 04:00:00+00:00,0.39
2018-09-21 04:00:00+00:00,0.39
2018-09-21 04:00:00+00:00,0.39
2018-09-21 04:00:00+00:00,0.39
2018-09-21 04:00:00+00:00,0.38
2018-09-21 04:00:00+00:00,0.39
2018-09-21 04:00:00+00:00,0.45
2018-09-21 04:00:00+00:00,0.45
2018-09-21 04:00:00+00:00,0.47
2018-09-21 04:00:00+00:00,0.51
2018-09-21 04:00:00+00:00,0.53
2018-09-21 04:00:00+00:00,0.54
2018-09-21 04:00:00+00:00,0.58
2018-09-21 04:00:00+00:00,0.75
2018-09-21 04:00:00+00:00,0.7
2018-09-21 04:00:00+00:00,0.63
2018-09-21 04:00:00+00:00,0.66
2018-09-21 04:00:00+00:00,0.7
2018-09-21 04:00:00+00:00,0.76
2018-09-21 04:00:00+00:00,0.76
2018-09-21 04:00:00+00:00,0.78
2018-09-21 04:00:00+00:00,0.74
2018-09-21 04:00:00+00:00,0.69
2018-09-21 04:00:00+00:00,0.7
2018-09-21 04:00:00+00:00,0.8
2018-09-21 04:00:00+00:00,0.79
2018-09-21 04:00:00+00:00,0.8
2018-09-21 04:00:00+00:00,0.76
2018-09-21 04:00:00+00:00,0.78
2018-09-21 04:00:00+00:00,0.77
